CCS PCM C Compiler, Version 5.007, 61971               02-May-22 10:46

               Filename:   C:\Users\Onur\Desktop\P10TempClock\P10.lst

               ROM used:   3152 words (77%)
                           Largest free fragment is 943
               RAM used:   66 (26%) at main() level
                           114 (45%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 8
0B00:  BTFSC  0B.7
0B01:  BSF    28.7
0B02:  BCF    0B.7
....................   i2c_write(0xD0);            // I2C write address  
0B03:  MOVLW  D0
0B04:  MOVWF  76
0B05:  BCF    0A.3
0B06:  CALL   25F
0B07:  BSF    0A.3
0B08:  BTFSC  28.7
0B09:  BSF    0B.7
0B0A:  CLRF   28
0B0B:  BTFSC  0B.7
0B0C:  BSF    28.7
0B0D:  BCF    0B.7
....................   i2c_write(0x00);            // Start at REG 0 - Seconds  
0B0E:  CLRF   76
0B0F:  BCF    0A.3
0B10:  CALL   25F
0B11:  BSF    0A.3
0B12:  BTFSC  28.7
0B13:  BSF    0B.7
....................   i2c_write(bin2bcd(sec));      // REG 0  
0B14:  MOVF   6D,W
0B15:  MOVWF  6E
0B16:  BCF    0A.3
0B17:  CALL   6E5
0B18:  BSF    0A.3
0B19:  MOVF   78,W
0B1A:  MOVWF  6E
0B1B:  CLRF   28
0B1C:  BTFSC  0B.7
0B1D:  BSF    28.7
0B1E:  BCF    0B.7
0B1F:  MOVF   78,W
0B20:  MOVWF  76
0B21:  BCF    0A.3
0B22:  CALL   25F
0B23:  BSF    0A.3
0B24:  BTFSC  28.7
0B25:  BSF    0B.7
....................   i2c_write(bin2bcd(min));      // REG 1  
0B26:  MOVF   6C,W
0B27:  MOVWF  6E
0B28:  BCF    0A.3
0B29:  CALL   6E5
0B2A:  BSF    0A.3
0B2B:  MOVF   78,W
0B2C:  MOVWF  6E
0B2D:  CLRF   28
0B2E:  BTFSC  0B.7
0B2F:  BSF    28.7
0B30:  BCF    0B.7
0B31:  MOVF   78,W
0B32:  MOVWF  76
0B33:  BCF    0A.3
0B34:  CALL   25F
0B35:  BSF    0A.3
0B36:  BTFSC  28.7
0B37:  BSF    0B.7
....................   i2c_write(bin2bcd(hr));      // REG 2  
0B38:  MOVF   6B,W
0B39:  MOVWF  6E
0B3A:  BCF    0A.3
0B3B:  CALL   6E5
0B3C:  BSF    0A.3
0B3D:  MOVF   78,W
0B3E:  MOVWF  6E
0B3F:  CLRF   28
0B40:  BTFSC  0B.7
0B41:  BSF    28.7
0B42:  BCF    0B.7
0B43:  MOVF   78,W
0B44:  MOVWF  76
0B45:  BCF    0A.3
0B46:  CALL   25F
0B47:  BSF    0A.3
0B48:  BTFSC  28.7
0B49:  BSF    0B.7
....................   i2c_write(bin2bcd(dow));      // REG 3  
0B4A:  MOVF   6A,W
0B4B:  MOVWF  6E
0B4C:  BCF    0A.3
0B4D:  CALL   6E5
0B4E:  BSF    0A.3
0B4F:  MOVF   78,W
0B50:  MOVWF  6E
0B51:  CLRF   28
0B52:  BTFSC  0B.7
0B53:  BSF    28.7
0B54:  BCF    0B.7
0B55:  MOVF   78,W
0B56:  MOVWF  76
0B57:  BCF    0A.3
0B58:  CALL   25F
0B59:  BSF    0A.3
0B5A:  BTFSC  28.7
0B5B:  BSF    0B.7
....................   i2c_write(bin2bcd(day));      // REG 4  
0B5C:  MOVF   67,W
0B5D:  MOVWF  6E
0B5E:  BCF    0A.3
0B5F:  CALL   6E5
0B60:  BSF    0A.3
0B61:  MOVF   78,W
0B62:  MOVWF  6E
0B63:  CLRF   28
0B64:  BTFSC  0B.7
0B65:  BSF    28.7
0B66:  BCF    0B.7
0B67:  MOVF   78,W
0B68:  MOVWF  76
0B69:  BCF    0A.3
0B6A:  CALL   25F
0B6B:  BSF    0A.3
0B6C:  BTFSC  28.7
0B6D:  BSF    0B.7
....................   i2c_write(bin2bcd(mth));      // REG 5  
0B6E:  MOVF   68,W
0B6F:  MOVWF  6E
0B70:  BCF    0A.3
0B71:  CALL   6E5
0B72:  BSF    0A.3
0B73:  MOVF   78,W
0B74:  MOVWF  6E
0B75:  CLRF   28
0B76:  BTFSC  0B.7
0B77:  BSF    28.7
0B78:  BCF    0B.7
0B79:  MOVF   78,W
0B7A:  MOVWF  76
0B7B:  BCF    0A.3
0B7C:  CALL   25F
0B7D:  BSF    0A.3
0B7E:  BTFSC  28.7
0B7F:  BSF    0B.7
....................   i2c_write(bin2bcd(year));      // REG 6  
0B80:  MOVF   69,W
0B81:  MOVWF  6E
0B82:  BCF    0A.3
0B83:  CALL   6E5
0B84:  BSF    0A.3
0B85:  MOVF   78,W
0B86:  MOVWF  6E
0B87:  CLRF   28
0B88:  BTFSC  0B.7
0B89:  BSF    28.7
0B8A:  BCF    0B.7
0B8B:  MOVF   78,W
0B8C:  MOVWF  76
0B8D:  BCF    0A.3
0B8E:  CALL   25F
0B8F:  BSF    0A.3
0B90:  BTFSC  28.7
0B91:  BSF    0B.7
0B92:  CLRF   28
0B93:  BTFSC  0B.7
0B94:  BSF    28.7
0B95:  BCF    0B.7
....................   i2c_write(0x80);            // REG 7 - Disable squarewave output pin  
0B96:  MOVLW  80
0B97:  MOVWF  76
0B98:  BCF    0A.3
0B99:  CALL   25F
0B9A:  BSF    0A.3
0B9B:  BTFSC  28.7
0B9C:  BSF    0B.7
....................   i2c_stop();  
0B9D:  BSF    03.5
0B9E:  BCF    06.2
0B9F:  NOP
0BA0:  BSF    06.3
0BA1:  BCF    03.5
0BA2:  BTFSS  06.3
0BA3:  GOTO   3A2
0BA4:  MOVLW  04
0BA5:  MOVWF  77
0BA6:  DECFSZ 77,F
0BA7:  GOTO   3A6
0BA8:  GOTO   3A9
0BA9:  NOP
0BAA:  BSF    03.5
0BAB:  BSF    06.2
0BAC:  MOVLW  04
0BAD:  MOVWF  77
0BAE:  DECFSZ 77,F
0BAF:  GOTO   3AE
.................... }  
....................  
.................... void ds1307_get_date(BYTE &day, BYTE &mth, BYTE &year, BYTE &dow)  
.................... {  
....................   i2c_start();  
*
0364:  BSF    06.2
0365:  MOVLW  04
0366:  MOVWF  77
0367:  DECFSZ 77,F
0368:  GOTO   367
0369:  BSF    06.3
036A:  MOVLW  03
036B:  MOVWF  77
036C:  DECFSZ 77,F
036D:  GOTO   36C
036E:  BCF    03.5
036F:  BCF    06.2
0370:  BSF    03.5
0371:  BCF    06.2
0372:  MOVLW  04
0373:  MOVWF  77
0374:  DECFSZ 77,F
0375:  GOTO   374
0376:  BCF    03.5
0377:  BCF    06.3
0378:  BSF    03.5
0379:  BCF    06.3
....................   i2c_write(0xD0);  
037A:  MOVLW  D0
037B:  MOVWF  76
037C:  BCF    03.5
037D:  CALL   25F
....................   i2c_write(0x03);            // Start at REG 3 - Day of week  
037E:  MOVLW  03
037F:  MOVWF  76
0380:  CALL   25F
....................   i2c_start();  
0381:  BSF    03.5
0382:  BSF    06.2
0383:  MOVLW  04
0384:  MOVWF  77
0385:  DECFSZ 77,F
0386:  GOTO   385
0387:  BSF    06.3
0388:  MOVLW  03
0389:  MOVWF  77
038A:  DECFSZ 77,F
038B:  GOTO   38A
038C:  BCF    03.5
038D:  BTFSS  06.3
038E:  GOTO   38D
038F:  BCF    06.2
0390:  BSF    03.5
0391:  BCF    06.2
0392:  MOVLW  04
0393:  MOVWF  77
0394:  DECFSZ 77,F
0395:  GOTO   394
0396:  BCF    03.5
0397:  BCF    06.3
0398:  BSF    03.5
0399:  BCF    06.3
....................   i2c_write(0xD1);  
039A:  MOVLW  D1
039B:  MOVWF  76
039C:  BCF    03.5
039D:  CALL   25F
....................   dow  = bcd2bin(i2c_read() & 0x7f);   // REG 3  
039E:  MOVLW  01
039F:  MOVWF  77
03A0:  CALL   2A5
03A1:  MOVF   78,W
03A2:  ANDLW  7F
03A3:  MOVWF  72
03A4:  MOVWF  7B
03A5:  CALL   2E7
03A6:  MOVF   78,W
03A7:  MOVWF  2F
....................   day  = bcd2bin(i2c_read() & 0x3f);   // REG 4  
03A8:  MOVLW  01
03A9:  MOVWF  77
03AA:  CALL   2A5
03AB:  MOVF   78,W
03AC:  ANDLW  3F
03AD:  MOVWF  72
03AE:  MOVWF  7B
03AF:  CALL   2E7
03B0:  MOVF   78,W
03B1:  MOVWF  2C
....................   mth  = bcd2bin(i2c_read() & 0x1f);   // REG 5  
03B2:  MOVLW  01
03B3:  MOVWF  77
03B4:  CALL   2A5
03B5:  MOVF   78,W
03B6:  ANDLW  1F
03B7:  MOVWF  72
03B8:  MOVWF  7B
03B9:  CALL   2E7
03BA:  MOVF   78,W
03BB:  MOVWF  2D
....................   year = bcd2bin(i2c_read(0));            // REG 6  
03BC:  CLRF   77
03BD:  CALL   2A5
03BE:  MOVF   78,W
03BF:  MOVWF  72
03C0:  MOVWF  7B
03C1:  CALL   2E7
03C2:  MOVF   78,W
03C3:  MOVWF  2E
....................   i2c_stop();  
03C4:  BSF    03.5
03C5:  BCF    06.2
03C6:  NOP
03C7:  BSF    06.3
03C8:  BCF    03.5
03C9:  BTFSS  06.3
03CA:  GOTO   3C9
03CB:  MOVLW  04
03CC:  MOVWF  77
03CD:  DECFSZ 77,F
03CE:  GOTO   3CD
03CF:  GOTO   3D0
03D0:  NOP
03D1:  BSF    03.5
03D2:  BSF    06.2
03D3:  MOVLW  04
03D4:  MOVWF  77
03D5:  DECFSZ 77,F
03D6:  GOTO   3D5
.................... }  
....................  
.................... void ds1307_get_time(BYTE &hr, BYTE &min, BYTE &sec)  
.................... {  
....................   i2c_start();  
*
02FA:  BSF    03.5
02FB:  BSF    06.2
02FC:  MOVLW  04
02FD:  MOVWF  77
02FE:  DECFSZ 77,F
02FF:  GOTO   2FE
0300:  BSF    06.3
0301:  MOVLW  03
0302:  MOVWF  77
0303:  DECFSZ 77,F
0304:  GOTO   303
0305:  BCF    03.5
0306:  BCF    06.2
0307:  BSF    03.5
0308:  BCF    06.2
0309:  MOVLW  04
030A:  MOVWF  77
030B:  DECFSZ 77,F
030C:  GOTO   30B
030D:  BCF    03.5
030E:  BCF    06.3
030F:  BSF    03.5
0310:  BCF    06.3
....................   i2c_write(0xD0);  
0311:  MOVLW  D0
0312:  MOVWF  76
0313:  BCF    03.5
0314:  CALL   25F
....................   i2c_write(0x00);            // Start at REG 0 - Seconds  
0315:  CLRF   76
0316:  CALL   25F
....................   i2c_start();  
0317:  BSF    03.5
0318:  BSF    06.2
0319:  MOVLW  04
031A:  MOVWF  77
031B:  DECFSZ 77,F
031C:  GOTO   31B
031D:  BSF    06.3
031E:  MOVLW  03
031F:  MOVWF  77
0320:  DECFSZ 77,F
0321:  GOTO   320
0322:  BCF    03.5
0323:  BTFSS  06.3
0324:  GOTO   323
0325:  BCF    06.2
0326:  BSF    03.5
0327:  BCF    06.2
0328:  MOVLW  04
0329:  MOVWF  77
032A:  DECFSZ 77,F
032B:  GOTO   32A
032C:  BCF    03.5
032D:  BCF    06.3
032E:  BSF    03.5
032F:  BCF    06.3
....................   i2c_write(0xD1);  
0330:  MOVLW  D1
0331:  MOVWF  76
0332:  BCF    03.5
0333:  CALL   25F
....................   sec = bcd2bin(i2c_read() & 0x7f);  
0334:  MOVLW  01
0335:  MOVWF  77
0336:  CALL   2A5
0337:  MOVF   78,W
0338:  ANDLW  7F
0339:  MOVWF  72
033A:  MOVWF  7B
033B:  CALL   2E7
033C:  MOVF   78,W
033D:  MOVWF  29
....................   min = bcd2bin(i2c_read() & 0x7f);  
033E:  MOVLW  01
033F:  MOVWF  77
0340:  CALL   2A5
0341:  MOVF   78,W
0342:  ANDLW  7F
0343:  MOVWF  72
0344:  MOVWF  7B
0345:  CALL   2E7
0346:  MOVF   78,W
0347:  MOVWF  2A
....................   hr  = bcd2bin(i2c_read(0) & 0x3f);  
0348:  CLRF   77
0349:  CALL   2A5
034A:  MOVF   78,W
034B:  ANDLW  3F
034C:  MOVWF  72
034D:  MOVWF  7B
034E:  CALL   2E7
034F:  MOVF   78,W
0350:  MOVWF  2B
....................   i2c_stop();  
0351:  BSF    03.5
0352:  BCF    06.2
0353:  NOP
0354:  BSF    06.3
0355:  BCF    03.5
0356:  BTFSS  06.3
0357:  GOTO   356
0358:  MOVLW  04
0359:  MOVWF  77
035A:  DECFSZ 77,F
035B:  GOTO   35A
035C:  GOTO   35D
035D:  NOP
035E:  BSF    03.5
035F:  BSF    06.2
0360:  MOVLW  04
0361:  MOVWF  77
0362:  DECFSZ 77,F
0363:  GOTO   362
....................  
.................... }  
....................  
.................... BYTE bin2bcd(BYTE binary_value)  
.................... {  
....................   BYTE temp;  
....................   BYTE retval;  
....................  
....................   temp = binary_value;  
*
06E5:  MOVF   6E,W
06E6:  MOVWF  6F
....................   retval = 0;  
06E7:  CLRF   70
....................  
....................   while(1)  
....................   {  
....................     // Get the tens digit by doing multiple subtraction  
....................     // of 10 from the binary value.  
....................     if(temp >= 10)  
06E8:  MOVF   6F,W
06E9:  SUBLW  09
06EA:  BTFSC  03.0
06EB:  GOTO   6F1
....................     {  
....................       temp -= 10;  
06EC:  MOVLW  0A
06ED:  SUBWF  6F,F
....................       retval += 0x10;  
06EE:  MOVLW  10
06EF:  ADDWF  70,F
....................     }  
06F0:  GOTO   6F4
....................     else // Get the ones digit by adding the remainder.  
....................     {  
....................       retval += temp;  
06F1:  MOVF   6F,W
06F2:  ADDWF  70,F
....................       break;  
06F3:  GOTO   6F5
....................     }  
06F4:  GOTO   6E8
....................   }  
....................  
....................   return(retval);  
06F5:  MOVF   70,W
06F6:  MOVWF  78
06F7:  RETURN
.................... }  
....................  
....................  
.................... // Input range - 00 to 99.  
.................... BYTE bcd2bin(BYTE bcd_value)  
.................... {  
....................   BYTE temp;  
....................  
....................   temp = bcd_value;  
*
02E7:  MOVF   7B,W
02E8:  MOVWF  7C
....................   // Shifting upper digit right by 1 is same as multiplying by 8.  
....................   temp >>= 1;  
02E9:  BCF    03.0
02EA:  RRF    7C,F
....................   // Isolate the bits for the upper digit.  
....................   temp &= 0x78;  
02EB:  MOVLW  78
02EC:  ANDWF  7C,F
....................  
....................   // Now return: (Tens * 8) + (Tens * 2) + Ones  
....................  
....................   return(temp + (temp >> 2) + (bcd_value & 0x0f));  
02ED:  RRF    7C,W
02EE:  MOVWF  77
02EF:  RRF    77,F
02F0:  MOVLW  3F
02F1:  ANDWF  77,F
02F2:  MOVF   77,W
02F3:  ADDWF  7C,W
02F4:  MOVWF  7D
02F5:  MOVF   7B,W
02F6:  ANDLW  0F
02F7:  ADDWF  7D,W
02F8:  MOVWF  78
02F9:  RETURN
.................... }  
....................  
.................... #include <1wire.c> 
.................... #define ONE_WIRE_PIN PIN_A4 
.................... void onewire_reset()  
....................  
.................... { 
.................... output_low(ONE_WIRE_PIN); 
*
0413:  BSF    03.5
0414:  BCF    05.4
0415:  BCF    03.5
0416:  BCF    05.4
.................... delay_us( 500 ); //1-wire resetleme için sýfýra çekilir 
0417:  MOVLW  02
0418:  BSF    03.5
0419:  MOVWF  20
041A:  MOVLW  F9
041B:  MOVWF  21
041C:  BCF    03.5
041D:  CALL   402
041E:  BSF    03.5
041F:  DECFSZ 20,F
0420:  GOTO   41A
.................... output_float(ONE_WIRE_PIN); //1-wire bir yapýlýr 
0421:  BSF    05.4
.................... delay_us( 500 ); // sensörün hazýrlanmasý için beklenir. 
0422:  MOVLW  02
0423:  MOVWF  20
0424:  MOVLW  F9
0425:  MOVWF  21
0426:  BCF    03.5
0427:  CALL   402
0428:  BSF    03.5
0429:  DECFSZ 20,F
042A:  GOTO   424
.................... output_float(ONE_WIRE_PIN); 
042B:  BSF    05.4
042C:  BCF    03.5
042D:  RETURN
.................... }  
....................  
.................... void onewire_write(int data) 
.................... { 
.................... int count; 
.................... for (count=0; count<8; ++count) 
042E:  BSF    03.5
042F:  CLRF   21
0430:  MOVF   21,W
0431:  SUBLW  07
0432:  BTFSS  03.0
0433:  GOTO   458
.................... { 
.................... output_low(ONE_WIRE_PIN); 
0434:  BCF    05.4
0435:  BCF    03.5
0436:  BCF    05.4
.................... delay_us( 2 ); // Sensöre yazma iþlemine baþlamak için  1-wire sýfýra çekilir. 
0437:  MOVLW  02
0438:  MOVWF  77
0439:  DECFSZ 77,F
043A:  GOTO   439
043B:  GOTO   43C
043C:  NOP
.................... output_bit(ONE_WIRE_PIN, shift_right(&data,1,0)); // yazýlacak bilgi 1-wire'da 
043D:  BCF    03.0
043E:  BSF    03.5
043F:  RRF    20,F
0440:  BTFSC  03.0
0441:  GOTO   446
0442:  BCF    03.5
0443:  BCF    05.4
0444:  GOTO   448
0445:  BSF    03.5
0446:  BCF    03.5
0447:  BSF    05.4
0448:  BSF    03.5
0449:  BCF    05.4
.................... delay_us( 60 ); // Yazma iþlemi zamaný doldurulur. 
044A:  MOVLW  63
044B:  MOVWF  77
044C:  DECFSZ 77,F
044D:  GOTO   44C
044E:  GOTO   44F
.................... output_float(ONE_WIRE_PIN); // 1-wire bir yapýlýr, 
044F:  BSF    05.4
.................... delay_us( 2 ); // 1us'den fazla beklenir. 
0450:  MOVLW  02
0451:  MOVWF  77
0452:  DECFSZ 77,F
0453:  GOTO   452
0454:  GOTO   455
0455:  NOP
0456:  INCF   21,F
0457:  GOTO   430
.................... } 
0458:  BCF    03.5
0459:  RETURN
.................... }  
....................  
.................... int onewire_read() 
.................... { 
.................... int count, data; 
.................... for (count=0; count<8; ++count) 
045A:  BSF    03.5
045B:  CLRF   20
045C:  MOVF   20,W
045D:  SUBLW  07
045E:  BTFSS  03.0
045F:  GOTO   481
.................... { 
.................... output_low(ONE_WIRE_PIN); 
0460:  BCF    05.4
0461:  BCF    03.5
0462:  BCF    05.4
.................... delay_us( 2 ); //Sensördem okuma iþlemi içinl 1-wire sýfýra çekilir. 
0463:  MOVLW  02
0464:  MOVWF  77
0465:  DECFSZ 77,F
0466:  GOTO   465
0467:  GOTO   468
0468:  NOP
.................... output_float(ONE_WIRE_PIN); //1-wire bir yapýlýr, 
0469:  BSF    03.5
046A:  BSF    05.4
.................... delay_us( 8 ); // Sensörün kendine gelmesi beklenir, 
046B:  MOVLW  0C
046C:  MOVWF  77
046D:  DECFSZ 77,F
046E:  GOTO   46D
046F:  GOTO   470
0470:  NOP
.................... shift_right(&data,1,input(ONE_WIRE_PIN)); // sonuc bilgisi alýnýr. 
0471:  BSF    05.4
0472:  BCF    03.5
0473:  BTFSC  05.4
0474:  GOTO   477
0475:  BCF    03.0
0476:  GOTO   478
0477:  BSF    03.0
0478:  BSF    03.5
0479:  RRF    21,F
.................... delay_us( 120 ); //Okuma iþlemi zamaný doldurulur. 
047A:  MOVLW  C7
047B:  MOVWF  77
047C:  DECFSZ 77,F
047D:  GOTO   47C
047E:  GOTO   47F
047F:  INCF   20,F
0480:  GOTO   45C
.................... } 
.................... return( data ); 
0481:  MOVF   21,W
0482:  MOVWF  78
0483:  BCF    03.5
0484:  RETURN
.................... }  
....................  
.................... float ds1820_read() 
*
05DF:  CLRF   72
.................... { 
.................... int8 busy=0, temp1, temp2; 
.................... signed int16 temp3; 
.................... float result; 
.................... onewire_reset(); 
05E0:  CALL   413
.................... onewire_write(0xCC); 
05E1:  MOVLW  CC
05E2:  BSF    03.5
05E3:  MOVWF  20
05E4:  BCF    03.5
05E5:  CALL   42E
.................... onewire_write(0x44); 
05E6:  MOVLW  44
05E7:  BSF    03.5
05E8:  MOVWF  20
05E9:  BCF    03.5
05EA:  CALL   42E
.................... while (busy == 0) 
05EB:  MOVF   72,F
05EC:  BTFSS  03.2
05ED:  GOTO   5F2
.................... busy = onewire_read(); 
05EE:  CALL   45A
05EF:  MOVF   78,W
05F0:  MOVWF  72
05F1:  GOTO   5EB
.................... onewire_reset(); 
05F2:  CALL   413
.................... onewire_write(0xCC); 
05F3:  MOVLW  CC
05F4:  BSF    03.5
05F5:  MOVWF  20
05F6:  BCF    03.5
05F7:  CALL   42E
.................... onewire_write(0xBE); 
05F8:  MOVLW  BE
05F9:  BSF    03.5
05FA:  MOVWF  20
05FB:  BCF    03.5
05FC:  CALL   42E
.................... temp1 = onewire_read(); 
05FD:  CALL   45A
05FE:  MOVF   78,W
05FF:  MOVWF  73
.................... temp2 = onewire_read(); 
0600:  CALL   45A
0601:  MOVF   78,W
0602:  MOVWF  74
.................... temp3 = make16(temp2, temp1); 
0603:  MOVF   74,W
0604:  MOVWF  76
0605:  MOVF   73,W
0606:  MOVWF  75
.................... result = (float) temp3 / 2.0; 
0607:  MOVF   76,W
0608:  BSF    03.5
0609:  MOVWF  21
060A:  MOVF   75,W
060B:  MOVWF  20
*
0630:  MOVF   7A,W
0631:  MOVWF  23
0632:  MOVF   79,W
0633:  MOVWF  22
0634:  MOVF   78,W
0635:  MOVWF  21
0636:  MOVF   77,W
0637:  MOVWF  20
0638:  MOVF   23,W
0639:  MOVWF  27
063A:  MOVF   22,W
063B:  MOVWF  26
063C:  MOVF   21,W
063D:  MOVWF  25
063E:  MOVF   20,W
063F:  MOVWF  24
0640:  CLRF   2B
0641:  CLRF   2A
0642:  CLRF   29
0643:  MOVLW  80
0644:  MOVWF  28
0645:  BCF    03.5
0646:  CALL   485
0647:  MOVF   7A,W
0648:  MOVWF  7E
0649:  MOVF   79,W
064A:  MOVWF  7D
064B:  MOVF   78,W
064C:  MOVWF  7C
064D:  MOVF   77,W
064E:  MOVWF  7B
.................... delay_ms(200); 
064F:  MOVLW  C8
0650:  BSF    03.5
0651:  MOVWF  20
0652:  BCF    03.5
0653:  CALL   3EE
.................... return(result); 
0654:  MOVF   7B,W
0655:  MOVWF  77
0656:  MOVF   7C,W
0657:  MOVWF  78
0658:  MOVF   7D,W
0659:  MOVWF  79
065A:  MOVF   7E,W
065B:  MOVWF  7A
.................... } 
....................  
....................  
.................... #define OE pin_b6 
.................... #define A pin_b5 
.................... #define B pin_b4 
.................... #define CLK pin_a2 
.................... #define LE pin_a3 
.................... #define RI1 pin_b7 
.................... #define RI2 pin_a1 
.................... #define RI3 pin_a0 
.................... #define SET pin_b0 
.................... #define UP pin_b1 
....................  
.................... BYTE sec; BYTE min; BYTE hrs; BYTE day; BYTE month; BYTE yr; BYTE dow; 
.................... signed int8 temperature=0; 
....................  
.................... int1 clkDots=1; //clock Dots 
.................... int1 dateDots=0; //Date Dots 
....................  
.................... int8 clkMode=0; 
....................  
.................... int dispCnt=0; 
....................  
.................... int8 numData[16]; 
....................  
.................... int8 numbers[4]={12,12,12,12}; 
*
0C27:  MOVLW  0C
0C28:  MOVWF  44
0C29:  MOVWF  45
0C2A:  MOVWF  46
0C2B:  MOVWF  47
.................... int8 nm; 
....................  
.................... int16 mode=0; 
.................... int1 clkSep=0; 
.................... int1 tmpRead=0; 
....................  
.................... int8 editMode=0; 
.................... int8 editCnt=0; 
.................... int8 scan=0; 
....................  
.................... int8 setNum[12]; 
.................... int8 setCnt=0; 
.................... int8 scrCnt=0; 
....................  
.................... int1 shift=0; 
.................... int8 setMax=0; 
....................  
.................... void clock() 
.................... { 
....................    output_high(CLK); 
*
0031:  BSF    03.5
0032:  BCF    05.2
0033:  BCF    03.5
0034:  BSF    05.2
....................    output_low(CLK); 
0035:  BSF    03.5
0036:  BCF    05.2
0037:  BCF    03.5
0038:  BCF    05.2
0039:  RETURN
.................... } 
....................  
.................... void latchEnable() 
.................... { 
....................    output_high(LE); 
003A:  BSF    03.5
003B:  BCF    05.3
003C:  BCF    03.5
003D:  BSF    05.3
....................    output_low(LE); 
003E:  BSF    03.5
003F:  BCF    05.3
0040:  BCF    03.5
0041:  BCF    05.3
0042:  RETURN
.................... } 
....................  
.................... void write274HC595(int8 outputData1) 
.................... {          
....................    for(int8 i=0;i<=7;i++) 
*
0151:  CLRF   7E
0152:  MOVF   7E,W
0153:  SUBLW  07
0154:  BTFSS  03.0
0155:  GOTO   166
....................    { 
....................       if (outputData1 & 0x80) 
0156:  BTFSS  7D.7
0157:  GOTO   15D
....................       { 
....................          output_low(RI1);         
0158:  BSF    03.5
0159:  BCF    06.7
015A:  BCF    03.5
015B:  BCF    06.7
....................       } 
015C:  GOTO   161
....................       else 
....................       { 
....................          output_high(RI1); 
015D:  BSF    03.5
015E:  BCF    06.7
015F:  BCF    03.5
0160:  BSF    06.7
....................       } 
....................        
....................       clock(); 
0161:  CALL   031
....................  
....................       outputData1 <<= 1; 
0162:  BCF    03.0
0163:  RLF    7D,F
0164:  INCF   7E,F
0165:  GOTO   152
....................    } 
....................     
....................    latchEnable(); 
0166:  CALL   03A
.................... } 
....................  
.................... void write274HC595(int8 outputData1 , int8 outputData2 , int8 mode) 
.................... {          
....................    if(mode==1) 
*
0043:  BSF    03.5
0044:  DECFSZ 21,W
0045:  GOTO   051
....................    { 
....................       for(int8 l=0;l<=3;l++) 
0046:  CLRF   22
0047:  MOVF   22,W
0048:  SUBLW  03
0049:  BTFSS  03.0
004A:  GOTO   051
....................       { 
....................          outputData1 <<= 1; 
004B:  BCF    03.0
004C:  RLF    7E,F
....................          outputData2 <<= 1; 
004D:  BCF    03.0
004E:  RLF    20,F
004F:  INCF   22,F
0050:  GOTO   047
....................       } 
....................    } 
....................     
....................    for(int8 i=0;i<=3;i++) 
0051:  CLRF   23
0052:  MOVF   23,W
0053:  SUBLW  03
0054:  BTFSS  03.0
0055:  GOTO   074
....................    { 
....................       if (outputData1 & 0x80) 
0056:  BTFSS  7E.7
0057:  GOTO   05D
....................       { 
....................          output_low(RI1);         
0058:  BCF    06.7
0059:  BCF    03.5
005A:  BCF    06.7
....................       } 
005B:  GOTO   060
005C:  BSF    03.5
....................       else 
....................       { 
....................          output_high(RI1); 
005D:  BCF    06.7
005E:  BCF    03.5
005F:  BSF    06.7
....................       } 
....................        
....................       if (outputData2 & 0x80) 
0060:  BSF    03.5
0061:  BTFSS  20.7
0062:  GOTO   068
....................       { 
....................          output_low(RI2);         
0063:  BCF    05.1
0064:  BCF    03.5
0065:  BCF    05.1
....................       } 
0066:  GOTO   06B
0067:  BSF    03.5
....................       else 
....................       { 
....................          output_high(RI2); 
0068:  BCF    05.1
0069:  BCF    03.5
006A:  BSF    05.1
....................       } 
....................        
....................       clock(); 
006B:  CALL   031
....................       clock(); 
006C:  CALL   031
....................  
....................       outputData1 <<= 1; 
006D:  BCF    03.0
006E:  RLF    7E,F
....................       outputData2 <<= 1; 
006F:  BCF    03.0
0070:  BSF    03.5
0071:  RLF    20,F
0072:  INCF   23,F
0073:  GOTO   052
....................    } 
....................     
....................    latchEnable(); 
0074:  BCF    03.5
0075:  CALL   03A
0076:  RETURN
.................... } 
....................  
.................... void write274HC595(int8 outputData1 , int8 outputData2 , int8 outputData3 , int8 mode) 
.................... {          
....................    if(mode==1) 
0077:  BSF    03.5
0078:  DECFSZ 23,W
0079:  GOTO   087
....................    { 
....................       for(int8 l=0;l<=1;l++) 
007A:  CLRF   24
007B:  MOVF   24,W
007C:  SUBLW  01
007D:  BTFSS  03.0
007E:  GOTO   087
....................       { 
....................          outputData1 <<= 1; 
007F:  BCF    03.0
0080:  RLF    20,F
....................          outputData2 <<= 1; 
0081:  BCF    03.0
0082:  RLF    21,F
....................          outputData3 <<= 1; 
0083:  BCF    03.0
0084:  RLF    22,F
0085:  INCF   24,F
0086:  GOTO   07B
....................       } 
....................    } 
....................     
....................    if(mode==2) 
0087:  MOVF   23,W
0088:  SUBLW  02
0089:  BTFSS  03.2
008A:  GOTO   098
....................    { 
....................       for(int8 l=0;l<=3;l++) 
008B:  CLRF   25
008C:  MOVF   25,W
008D:  SUBLW  03
008E:  BTFSS  03.0
008F:  GOTO   098
....................       { 
....................          outputData1 <<= 1; 
0090:  BCF    03.0
0091:  RLF    20,F
....................          outputData2 <<= 1; 
0092:  BCF    03.0
0093:  RLF    21,F
....................          outputData3 <<= 1; 
0094:  BCF    03.0
0095:  RLF    22,F
0096:  INCF   25,F
0097:  GOTO   08C
....................       } 
....................    } 
....................     
